2019-05-20T11:34:12.148-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/journal
2019-05-20T11:34:12.150-0700 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
2019-05-20T11:34:12.200-0700 I JOURNAL  [durability] Durability thread started
2019-05-20T11:34:12.200-0700 I JOURNAL  [journal writer] Journal writer thread started
2019-05-20T11:34:12.210-0700 I CONTROL  [initandlisten] MongoDB starting : pid=15814 port=27004 dbpath=SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/ 64-bit host=arcus-8
2019-05-20T11:34:12.210-0700 I CONTROL  [initandlisten] 
2019-05-20T11:34:12.210-0700 I CONTROL  [initandlisten] ** WARNING: You are running on a NUMA machine.
2019-05-20T11:34:12.210-0700 I CONTROL  [initandlisten] **          We suggest launching mongod like this to avoid performance problems:
2019-05-20T11:34:12.210-0700 I CONTROL  [initandlisten] **              numactl --interleave=all mongod [other options]
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] 
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] 
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] 
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] db version v3.0.1
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] git version: 534b5a3f9d10f00cd27737fbcd951032248b5952
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e-fips 11 Feb 2013
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] build info: Linux ip-10-147-45-189 2.6.32-220.el6.x86_64 #1 SMP Wed Nov 9 08:03:13 EST 2011 x86_64 BOOST_LIB_VERSION=1_49
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] allocator: tcmalloc
2019-05-20T11:34:12.211-0700 I CONTROL  [initandlisten] options: { net: { port: 27004 }, storage: { dbPath: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/" }, systemLog: { destination: "file", path: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/log.txt" } }
