2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-23T13:33:21.407-0700 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
2019-05-23T13:33:21.467-0700 I JOURNAL  [durability] Durability thread started
2019-05-23T13:33:21.468-0700 I CONTROL  [initandlisten] MongoDB starting : pid=30176 port=27001 dbpath=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/ 64-bit host=arcus-4.ics.uci.edu
2019-05-23T13:33:21.468-0700 I JOURNAL  [journal writer] Journal writer thread started
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] 
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] ** WARNING: You are running on a NUMA machine.
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] **          We suggest launching mongod like this to avoid performance problems:
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] **              numactl --interleave=all mongod [other options]
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] 
2019-05-23T13:33:21.469-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] 
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] 
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] db version v3.0.1
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] git version: 534b5a3f9d10f00cd27737fbcd951032248b5952
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e-fips 11 Feb 2013
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] build info: Linux ip-10-147-45-189 2.6.32-220.el6.x86_64 #1 SMP Wed Nov 9 08:03:13 EST 2011 x86_64 BOOST_LIB_VERSION=1_49
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] allocator: tcmalloc
2019-05-23T13:33:21.470-0700 I CONTROL  [initandlisten] options: { net: { port: 27001 }, storage: { dbPath: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/" }, systemLog: { destination: "file", path: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/log.txt" } }
2019-05-23T13:33:21.838-0700 I NETWORK  [initandlisten] waiting for connections on port 27001
2019-05-23T13:33:22.126-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:44624 #1 (1 connection now open)
2019-05-23T13:33:22.130-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:44626 #2 (2 connections now open)
2019-05-23T13:33:33.997-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41916 #3 (3 connections now open)
2019-05-23T13:33:33.997-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41918 #4 (4 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41920 #5 (5 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41922 #6 (6 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41924 #7 (7 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41926 #8 (8 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41928 #9 (9 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41930 #10 (10 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41932 #11 (11 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41934 #12 (12 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41936 #13 (13 connections now open)
2019-05-23T13:33:33.998-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41938 #14 (14 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41940 #15 (15 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41942 #16 (16 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41944 #17 (17 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41946 #18 (18 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41948 #19 (19 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41950 #20 (20 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41952 #21 (21 connections now open)
2019-05-23T13:33:33.999-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41954 #22 (22 connections now open)
2019-05-23T13:33:34.000-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41956 #23 (23 connections now open)
2019-05-23T13:33:34.000-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41958 #24 (24 connections now open)
2019-05-23T13:33:34.000-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41960 #25 (25 connections now open)
2019-05-23T13:33:34.000-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41962 #26 (26 connections now open)
2019-05-23T13:33:34.002-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41964 #27 (27 connections now open)
2019-05-23T13:33:34.002-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41966 #28 (28 connections now open)
2019-05-23T13:33:34.003-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41968 #29 (29 connections now open)
2019-05-23T13:33:34.004-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41970 #30 (30 connections now open)
2019-05-23T13:33:34.005-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41972 #31 (31 connections now open)
2019-05-23T13:33:34.006-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.121:41974 #32 (32 connections now open)
2019-05-23T15:50:08.307-0700 I WRITE    [conn20] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.001726048538139577, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 3, objective: 211.7849000312521, iteration: 0, context: { loss: 292.8049597541491, val_loss: 211.7849000312521 }, _id: ObjectId('5ce7239e6ae25a63fd957948') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 124 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 14 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 2 } } } 990ms
2019-05-23T15:50:08.508-0700 I WRITE    [conn21] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00213651222389643, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 10, objective: 200.3868801064576, iteration: 0, context: { loss: 293.1221022262927, val_loss: 200.3868801064576 }, _id: ObjectId('5ce7239eacf1f2918db5ba2a') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 44 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 2819896 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 21 } } } 1319ms
2019-05-23T15:50:08.508-0700 I WRITE    [conn27] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00205302822764122, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 7, objective: 205.398446192782, iteration: 0, context: { loss: 293.2792556761128, val_loss: 205.398446192782 }, _id: ObjectId('5ce7239eea324fc6e82e605c') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 2820266 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 34 } } } 1320ms
