2019-05-20T11:29:26.756-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_mse/output/journal
2019-05-20T11:29:26.757-0700 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
2019-05-20T11:29:26.819-0700 I JOURNAL  [durability] Durability thread started
2019-05-20T11:29:26.820-0700 I JOURNAL  [journal writer] Journal writer thread started
2019-05-20T11:29:26.831-0700 I CONTROL  [initandlisten] MongoDB starting : pid=13707 port=27002 dbpath=SherpaResults/fluxbypass_aqua_local/conservation_mse/output/ 64-bit host=arcus-8
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] 
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] ** WARNING: You are running on a NUMA machine.
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] **          We suggest launching mongod like this to avoid performance problems:
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] **              numactl --interleave=all mongod [other options]
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] 
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] 
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] 
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] db version v3.0.1
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] git version: 534b5a3f9d10f00cd27737fbcd951032248b5952
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e-fips 11 Feb 2013
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] build info: Linux ip-10-147-45-189 2.6.32-220.el6.x86_64 #1 SMP Wed Nov 9 08:03:13 EST 2011 x86_64 BOOST_LIB_VERSION=1_49
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] allocator: tcmalloc
2019-05-20T11:29:26.832-0700 I CONTROL  [initandlisten] options: { net: { port: 27002 }, storage: { dbPath: "SherpaResults/fluxbypass_aqua_local/conservation_mse/output/" }, systemLog: { destination: "file", path: "SherpaResults/fluxbypass_aqua_local/conservation_mse/output/log.txt" } }
2019-05-20T11:29:26.861-0700 I INDEX    [initandlisten] allocating new ns file SherpaResults/fluxbypass_aqua_local/conservation_mse/output/local.ns, filling with zeroes...
2019-05-20T11:29:27.073-0700 I STORAGE  [FileAllocator] allocating new datafile SherpaResults/fluxbypass_aqua_local/conservation_mse/output/local.0, filling with zeroes...
2019-05-20T11:29:27.074-0700 I STORAGE  [FileAllocator] creating directory SherpaResults/fluxbypass_aqua_local/conservation_mse/output/_tmp
2019-05-20T11:29:27.087-0700 I STORAGE  [FileAllocator] done allocating datafile SherpaResults/fluxbypass_aqua_local/conservation_mse/output/local.0, size: 64MB,  took 0.005 secs
2019-05-20T11:29:27.124-0700 I NETWORK  [initandlisten] waiting for connections on port 27002
2019-05-20T11:29:28.207-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:56048 #1 (1 connection now open)
2019-05-20T11:29:28.209-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:56050 #2 (2 connections now open)
2019-05-20T11:29:28.212-0700 I INDEX    [conn2] allocating new ns file SherpaResults/fluxbypass_aqua_local/conservation_mse/output/sherpa.ns, filling with zeroes...
2019-05-20T11:29:28.416-0700 I STORAGE  [FileAllocator] allocating new datafile SherpaResults/fluxbypass_aqua_local/conservation_mse/output/sherpa.0, filling with zeroes...
2019-05-20T11:29:28.444-0700 I STORAGE  [FileAllocator] done allocating datafile SherpaResults/fluxbypass_aqua_local/conservation_mse/output/sherpa.0, size: 64MB,  took 0.009 secs
2019-05-20T11:29:28.883-0700 I WRITE    [conn2] insert sherpa.trials query: { trial_id: 1, parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10 }, _id: ObjectId('5ce2f2087ce5d43190b742a1') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 8 }, acquireWaitCount: { w: 2 }, timeAcquiringMicros: { w: 120 } }, Database: { acquireCount: { w: 1, W: 1 } }, Collection: { acquireCount: { W: 1 } }, Metadata: { acquireCount: { W: 4 } } } 672ms
2019-05-20T11:29:28.883-0700 I COMMAND  [conn2] command sherpa.$cmd command: insert { insert: "trials", ordered: true, documents: [ { trial_id: 1, parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10 }, _id: ObjectId('5ce2f2087ce5d43190b742a1') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 672ms
2019-05-20T11:29:28.899-0700 I NETWORK  [conn2] end connection 127.0.0.1:56050 (1 connection now open)
2019-05-20T11:29:28.899-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:56052 #3 (2 connections now open)
2019-05-20T11:29:28.910-0700 I NETWORK  [conn3] end connection 127.0.0.1:56052 (1 connection now open)
2019-05-20T11:29:28.911-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:56054 #4 (2 connections now open)
2019-05-20T11:29:36.867-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35380 #5 (3 connections now open)
2019-05-20T11:29:36.868-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35382 #6 (4 connections now open)
2019-05-20T11:29:36.871-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35384 #7 (5 connections now open)
2019-05-20T11:29:36.872-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35386 #8 (6 connections now open)
2019-05-20T11:29:36.873-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35388 #9 (7 connections now open)
2019-05-20T11:29:36.874-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35390 #10 (8 connections now open)
2019-05-20T11:29:36.874-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35392 #11 (9 connections now open)
2019-05-20T11:29:36.875-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35394 #12 (10 connections now open)
2019-05-20T11:33:07.220-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35406 #13 (11 connections now open)
2019-05-20T11:33:07.220-0700 I NETWORK  [conn13] end connection 128.195.8.132:35406 (10 connections now open)
2019-05-20T11:34:12.088-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:35446 #14 (11 connections now open)
2019-05-20T11:34:12.088-0700 I NETWORK  [conn14] end connection 128.195.8.132:35446 (10 connections now open)
2019-05-20T13:35:12.663-0700 I WRITE    [conn10] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 250.3257431663106, iteration: 0, context: { loss: 366.5709644025919, val_loss: 250.3257431663106 }, _id: ObjectId('5ce30f80f9bd0dfd14361164') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 95 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 63 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 2 } } } 112ms
